HEADER|version=2:status=0|
F|id=1|c:\Program Files (x86)\Jenkins\workspace\Git 3\include\Bank.hxx
SF||1
SL||6
T|c=1:s_B=1|using
T|c=7|namespace
I|c=17|std
T|c=20:e_B=1|;
SL||8
T|c=1:s_B=1|class
I|c=7|Account
T|c=14:e_B=1|;
SL||9
T|c=1:s_B=1|class
I|c=7|Bank
SL||10
T|c=1:s_A=1|{
SL||11
T|c=5|public
T|c=11|:
SL||13
I|c=9:s_B=1|3
T|c=13|(
T|c=14|)
T|c=15:e_B=1|;
SL||14
T|c=9:s_B=1|~
I|c=10|3
T|c=14|(
T|c=15|)
T|c=16:e_B=1|;
SL||16
I|c=9:s_B=1|2
T|c=16|*
I|c=18|getAccount
T|c=28|(
T|c=29|int
I|c=33|num
T|c=36|,
I|c=38|string
I|c=45|password
T|c=53|)
T|c=54:e_B=1|;
SL||17
I|c=9:s_B=1|2
T|c=16|*
I|c=18|addAccount
T|c=28|(
T|c=29|)
T|c=30:e_B=1|;
SL||19
T|c=5|private
T|c=12|:
SL||21
I|c=9:s_B=1|vector
T|c=15|<
I|c=16|2
T|c=23|*
T|c=24|>
I|c=26|myAccounts
T|c=36:e_B=1|;
SL||22
T|c=9:s_B=1|int
I|c=13|myCurrentAccountNumber
T|c=35:e_B=1|;
SL||23
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|c:\Program Files (x86)\Jenkins\workspace\Git 3\include\Account.hxx
SF||2
SL||5
T|c=1:s_B=1|using
T|c=7|namespace
I|c=17|1
T|c=20:e_B=1|;
SL||7
T|c=1:s_B=1|class
I|c=7|2
SL||8
T|c=1:s_A=1|{
SL||9
T|c=5|public
T|c=11|:
SL||11
I|c=9:s_B=1|2
T|c=16|(
T|c=17|)
SL||12
T|c=9:s_C=1:s_E=1:s_?=1|{
SL||13
I|c=13:s_W=1|myAccountNumber
T|c=29|=
T|c=31:ic=1|0
T|c=32:e_W=1|;
SL||14
I|c=13:s_W=1|myBalance
T|c=23|=
T|c=25:fc=1|0.0
T|c=28:e_W=1|;
SL||15
T|c=9:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||16
I|c=9:s_B=1|2
T|c=16|(
T|c=17|double
I|c=24|initial
T|c=31|)
SL||17
T|c=9:s_C=1:s_E=1:s_?=1|{
SL||18
I|c=13:s_W=1|12
T|c=29|=
T|c=31:ic=1|0
T|c=32:e_W=1|;
SL||19
I|c=13:s_W=1|13
T|c=23|=
I|c=25:s_Z=1:e_Z=1|14
T|c=32:e_W=1|;
SL||20
T|c=9:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||22
T|c=9:s_B=1|double
I|c=16|getBalance
T|c=26|(
T|c=27|)
SL||23
T|c=9:s_C=1:s_E=1:s_?=1|{
SL||24
T|c=13:s_N=1|return
T|c=20|(
I|c=21|13
T|c=30|)
T|c=31:e_N=1|;
SL||25
T|c=9:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||26
T|c=9:s_B=1|int
I|c=13|getAccountNumber
T|c=29|(
T|c=30|)
T|c=32|const
SL||27
T|c=9:s_C=1:s_E=1:s_?=1|{
SL||28
T|c=13:s_N=1|return
T|c=20|(
I|c=21|12
