HEADER|version=2:status=0|
F|id=1|c:\Program Files (x86)\Jenkins\workspace\git 4\include\Account.hxx
SF||1
SL||5
T|c=1:s_B=1|using
T|c=7|namespace
I|c=17|std
T|c=20:e_B=1|;
SL||7
T|c=1:s_B=1|class
I|c=7|Account
SL||8
T|c=1:s_A=1|{
SL||9
T|c=5|public
T|c=11|:
SL||11
I|c=9:s_B=1|2
T|c=16|(
T|c=17|)
SL||12
T|c=9:s_C=1:s_E=1:s_?=1|{
SL||13
I|c=13:s_W=1|myAccountNumber
T|c=29|=
T|c=31:ic=1|0
T|c=32:e_W=1|;
SL||14
I|c=13:s_W=1|myBalance
T|c=23|=
T|c=25:fc=1|0.0
T|c=28:e_W=1|;
SL||15
T|c=9:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||16
I|c=9:s_B=1|2
T|c=16|(
T|c=17|double
I|c=24|initial
T|c=31|)
SL||17
T|c=9:s_C=1:s_E=1:s_?=1|{
SL||18
I|c=13:s_W=1|3
T|c=29|=
T|c=31:ic=1|0
T|c=32:e_W=1|;
SL||19
I|c=13:s_W=1|4
T|c=23|=
I|c=25:s_Z=1:e_Z=1|5
T|c=32:e_W=1|;
SL||20
T|c=9:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||22
T|c=9:s_B=1|double
I|c=16|getBalance
T|c=26|(
T|c=27|)
SL||23
T|c=9:s_C=1:s_E=1:s_?=1|{
SL||24
T|c=13:s_N=1|return
T|c=20|(
I|c=21|4
T|c=30|)
T|c=31:e_N=1|;
SL||25
T|c=9:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||26
T|c=9:s_B=1|int
I|c=13|getAccountNumber
T|c=29|(
T|c=30|)
T|c=32|const
SL||27
T|c=9:s_C=1:s_E=1:s_?=1|{
SL||28
T|c=13:s_N=1|return
T|c=20|(
I|c=21|3
T|c=36|)
T|c=37:e_N=1|;
SL||29
T|c=9:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||31
T|c=9:s_B=1|void
I|c=14|setAccountNumber
T|c=30|(
T|c=31|int
I|c=35|num
T|c=38|)
SL||32
T|c=9:s_C=1:s_E=1:s_?=1|{
SL||33
I|c=13:s_W=1|3
T|c=29|=
I|c=31:s_Z=1:e_Z=1|9
T|c=34:e_W=1|;
SL||34
T|c=9:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||35
T|c=9:s_B=1|void
I|c=14|setPassword
T|c=25|(
T|c=26|const
T|c=32|char
T|c=36|*
I|c=38|password
T|c=46|)
SL||36
T|c=9:s_C=1:s_E=1:s_?=1|{
SL||37
I|c=13:s_W=1|myPassword
T|c=24|=
I|c=26:s_Z=1:e_Z=1|11
T|c=34:e_W=1|;
SL||38
T|c=9:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||39
T|c=9:s_B=1|const
T|c=15|char
T|c=19|*
I|c=21|getPassword
T|c=32|(
T|c=33|)
SL||40
T|c=9:s_C=1:s_E=1:s_?=1|{
SL||41
T|c=13:s_N=1|return
T|c=20|(
I|c=21|12
T|c=31|.
I|c=32|data
T|c=36|(
T|c=37|)
T|c=38|)
T|c=39:e_N=1|;
SL||42
T|c=9:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||44
T|c=9:s_B=1|double
I|c=16|deposit
T|c=23|(
T|c=24|double
I|c=31|amount
T|c=37|)
T|c=38:e_B=1|;
SL||46
T|c=9:s_B=1|double
I|c=16|debit
T|c=21|(
T|c=22|double
I|c=29|16
T|c=35|)
T|c=36:e_B=1|;
SL||48
T|c=5|private
T|c=12|:
SL||50
T|c=9:s_B=1|int
I|c=13|3
T|c=28:e_B=1|;
SL||51
T|c=9:s_B=1|double
I|c=16|4
T|c=25:e_B=1|;
SL||52
I|c=9:s_B=1|string
I|c=16|12
T|c=26:e_B=1|;
SL||53
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|c:\Program Files (x86)\Jenkins\workspace\git 4\include\Bank.hxx
SF||2
SL||6
T|c=1:s_B=1|using
T|c=7|namespace
I|c=17|1
T|c=20:e_B=1|;
SL||8
T|c=1:s_B=1|class
I|c=7|2
T|c=14:e_B=1|;
SL||9
T|c=1:s_B=1|class
I|c=7|Bank
SL||10
T|c=1:s_A=1|{
SL||11
T|c=5|public
T|c=11|:
SL||13
I|c=9:s_B=1|19
T|c=13|(
T|c=14|)
T|c=15:e_B=1|;
SL||14
T|c=9:s_B=1|~
I|c=10|19
T|c=14|(
T|c=15|)
T|c=16:e_B=1|;
SL||16
I|c=9:s_B=1|2
T|c=16|*
I|c=18|getAccount
T|c=28|(
T|c=29|int
I|c=33|9
T|c=36|,
I|c=38|18
I|c=45|11
T|c=53|)
T|c=54:e_B=1|;
SL||17
I|c=9:s_B=1|2
T|c=16|*
I|c=18|addAccount
T|c=28|(
T|c=29|)
T|c=30:e_B=1|;
SL||19
T|c=5|private
T|c=12|:
SL||21
I|c=9:s_B=1|vector
T|c=15|<
I|c=16|2
T|c=23|*
T|c=24|>
