HEADER|version=2:status=0|
F|id=1|c:\Program Files (x86)\Jenkins\workspace\git 4\include\BaseDisplay.hxx
SF||1
SL||4
T|c=1:s_B=1|class
I|c=7|BaseDisplay
SL||5
T|c=1:s_A=1|{
SL||7
T|c=5|public
T|c=11|:
SL||9
I|c=9:s_B=1|1
T|c=20|(
T|c=21|)
T|c=23:s_C=1:s_E=1:s_?=1|{
T|c=24:e_C=1:e_E=1:e_?=1|}
T|c=25:e_B=1|;
SL||10
T|c=9:s_B=1|~
I|c=10|1
T|c=21|(
T|c=22|)
T|c=24:s_C=1:s_E=1:s_?=1|{
T|c=25:e_C=1:e_E=1:e_?=1|}
T|c=26:e_B=1|;
SL||12
T|c=9:s_B=1|virtual
T|c=17|void
I|c=22|showInfoToUser
T|c=36|(
T|c=37|const
T|c=43|char
T|c=47|*
I|c=49|message
T|c=56|)
T|c=57:e_B=1|;
SL||13
T|c=9:s_B=1|virtual
T|c=17|void
I|c=22|showBalance
T|c=33|(
T|c=34|double
I|c=41|balance
T|c=48|)
T|c=49:e_B=1|;
SL||14
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|c:\Program Files (x86)\Jenkins\workspace\git 4\BaseDisplay.cxx
SF||2
SL||4
T|c=1:s_B=1|using
T|c=7|namespace
I|c=17|std
T|c=20:e_B=1|;
SL||6
T|c=1:s_B=1|void
I|c=6|1
T|c=17|::
I|c=19|2
T|c=33|(
T|c=34|const
T|c=40|char
T|c=44|*
I|c=46|3
T|c=53|)
SL||7
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||8
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|3
T|c=16|)
SL||9
T|c=5:s_E=1:s_?=1|{
SL||10
I|c=9:s_a=1:s_W=1:e_a=1|cout
T|c=14|<<
I|c=17:s_Z=1:e_Z=1|3
T|c=25:s_a=1:e_W=1:e_a=1|;
SL||11
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||12
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||14
T|c=1:s_B=1|void
I|c=6|1
T|c=17|::
I|c=19|4
T|c=30|(
T|c=31|double
I|c=38|5
T|c=45|)
SL||15
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||16
I|c=5:s_a=1:s_W=1:e_a=1|7
T|c=10|<<
T|c=13:sl=1|" : "
T|c=19:s_a=1:e_a=1|<<
I|c=22:s_Z=1:e_Z=1|5
T|c=30:s_a=1:e_a=1|<<
I|c=33|endl
T|c=37:e_W=1|;
SL||17
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
